nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  22%|██▏       | 162/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight]        
Loading weights:  22%|██▏       | 162/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight]
Loading weights:  22%|██▏       | 163/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 163/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 164/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 164/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 165/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 165/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 166/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 166/750 [00:01<00:03, 170.88it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 167/750 [00:01<00:03, 193.82it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 167/750 [00:01<00:03, 193.82it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 167/750 [00:01<00:03, 193.82it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 168/750 [00:01<00:03, 193.82it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  22%|██▏       | 168/750 [00:01<00:03, 193.82it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  23%|██▎       | 169/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 169/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 170/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 170/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 171/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 171/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 172/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 172/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 173/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight]        
Loading weights:  23%|██▎       | 173/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight]
Loading weights:  23%|██▎       | 174/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 174/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 175/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 175/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 176/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  23%|██▎       | 176/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  24%|██▎       | 177/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 177/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 178/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 178/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 179/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  24%|██▍       | 179/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  24%|██▍       | 180/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 180/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 181/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 181/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 182/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 182/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 183/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 183/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 184/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]        
Loading weights:  25%|██▍       | 184/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]
Loading weights:  25%|██▍       | 185/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 185/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 186/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 186/750 [00:01<00:02, 193.82it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 187/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 187/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 187/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 188/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 188/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 189/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 189/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 190/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  25%|██▌       | 190/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  25%|██▌       | 191/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 191/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 192/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 192/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 193/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 193/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 194/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 194/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 195/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]        
Loading weights:  26%|██▌       | 195/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]
Loading weights:  26%|██▌       | 196/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 196/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▋       | 197/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 197/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 198/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  26%|██▋       | 198/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 199/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 199/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 200/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 200/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 201/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  27%|██▋       | 201/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|██▋       | 202/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 202/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 203/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 203/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 204/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 204/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 205/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 205/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 206/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 206/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 207/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 207/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 208/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 208/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 209/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 209/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 210/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 210/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 211/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 211/750 [00:01<00:02, 193.42it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 212/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 212/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|██▊       | 212/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|██▊       | 213/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 213/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 214/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 214/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 215/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 215/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 216/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 216/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 217/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 217/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 218/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 218/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 219/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 219/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 220/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 220/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 221/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 221/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 222/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 222/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 223/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  30%|██▉       | 223/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|██▉       | 224/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 224/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|███       | 225/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 225/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 226/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|███       | 226/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 228/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        
Loading weights:  30%|███       | 228/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 209.61it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 234/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 234/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 234/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:02, 205.29it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 256/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|███▍      | 256/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|███▍      | 257/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 257/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 259/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 259/750 [00:01<00:02, 186.58it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
