[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=all_decoded_frames, top_k=4, attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  79%|███████▉  | 596/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  79%|███████▉  | 596/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.bias]
Loading weights:  80%|███████▉  | 597/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|███████▉  | 597/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc1.weight]
Loading weights:  80%|███████▉  | 598/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]  
Loading weights:  80%|███████▉  | 598/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.bias]
Loading weights:  80%|███████▉  | 599/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|███████▉  | 599/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.mlp.linear_fc2.weight]
Loading weights:  80%|████████  | 600/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm1.bias]           
Loading weights:  80%|████████  | 600/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm1.bias]
Loading weights:  80%|████████  | 601/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|████████  | 601/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm1.weight]
Loading weights:  80%|████████  | 602/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm2.bias]  
Loading weights:  80%|████████  | 602/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm2.bias]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.16.norm2.weight]
Loading weights:  81%|████████  | 604/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|████████  | 604/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.proj.bias]
Loading weights:  81%|████████  | 605/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|████████  | 605/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.proj.weight]
Loading weights:  81%|████████  | 606/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]   
Loading weights:  81%|████████  | 606/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.qkv.bias]
Loading weights:  81%|████████  | 607/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|████████  | 607/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.attn.qkv.weight]
Loading weights:  81%|████████  | 608/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|████████  | 608/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.bias]
Loading weights:  81%|████████  | 609/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|████████  | 609/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc1.weight]
Loading weights:  81%|████████▏ | 610/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]  
Loading weights:  81%|████████▏ | 610/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.bias]
Loading weights:  81%|████████▏ | 611/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  81%|████████▏ | 611/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.mlp.linear_fc2.weight]
Loading weights:  82%|████████▏ | 612/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm1.bias]           
Loading weights:  82%|████████▏ | 612/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm1.bias]
Loading weights:  82%|████████▏ | 613/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|████████▏ | 613/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm1.weight]
Loading weights:  82%|████████▏ | 614/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm2.bias]  
Loading weights:  82%|████████▏ | 614/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm2.bias]
Loading weights:  82%|████████▏ | 615/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|████████▏ | 615/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.17.norm2.weight]
Loading weights:  82%|████████▏ | 616/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  82%|████████▏ | 616/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  82%|████████▏ | 617/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|████████▏ | 617/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|████████▏ | 618/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  82%|████████▏ | 618/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  83%|████████▎ | 619/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|████████▎ | 619/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|████████▎ | 620/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 620/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 621/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|████████▎ | 621/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|████████▎ | 622/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  83%|████████▎ | 622/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  83%|████████▎ | 623/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|████████▎ | 623/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|████████▎ | 624/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  83%|████████▎ | 624/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  83%|████████▎ | 625/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|████████▎ | 625/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|████████▎ | 626/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  83%|████████▎ | 626/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  84%|████████▎ | 627/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|████████▎ | 627/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|████████▎ | 628/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|████████▎ | 628/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|████████▍ | 629/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|████████▍ | 629/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|████████▍ | 630/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  84%|████████▍ | 630/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  84%|████████▍ | 631/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|████████▍ | 631/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|████████▍ | 632/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|████████▍ | 632/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|████████▍ | 633/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  84%|████████▍ | 633/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  85%|████████▍ | 634/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  85%|████████▍ | 634/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  85%|████████▍ | 635/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|████████▍ | 635/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|████████▍ | 636/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  85%|████████▍ | 636/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  85%|████████▍ | 637/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|████████▍ | 637/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|████████▌ | 638/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  85%|████████▌ | 638/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  85%|████████▌ | 639/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|████████▌ | 639/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|████████▌ | 640/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|████████▌ | 640/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|████████▌ | 641/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  85%|████████▌ | 641/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  86%|████████▌ | 642/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  86%|████████▌ | 642/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  86%|████████▌ | 643/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|████████▌ | 643/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|████████▌ | 644/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|████████▌ | 644/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|████████▌ | 645/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|████████▌ | 645/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|████████▌ | 646/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
Loading weights:  86%|████████▌ | 646/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  86%|████████▋ | 647/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|████████▋ | 647/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|████████▋ | 648/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  86%|████████▋ | 648/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  87%|████████▋ | 649/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|████████▋ | 649/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|████████▋ | 650/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  87%|████████▋ | 650/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  87%|████████▋ | 651/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|████████▋ | 651/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|████████▋ | 652/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|████████▋ | 652/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|████████▋ | 653/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|████████▋ | 653/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|████████▋ | 654/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  87%|████████▋ | 654/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  87%|████████▋ | 655/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|████████▋ | 655/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|████████▋ | 656/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 656/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  88%|████████▊ | 657/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|████████▊ | 657/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|████████▊ | 658/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]  
Loading weights:  88%|████████▊ | 658/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]
Loading weights:  88%|████████▊ | 659/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|████████▊ | 659/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|████████▊ | 660/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm1.bias]           
Loading weights:  88%|████████▊ | 660/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  88%|████████▊ | 661/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|████████▊ | 661/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|████████▊ | 662/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  88%|████████▊ | 662/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  88%|████████▊ | 663/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  88%|████████▊ | 663/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  89%|████████▊ | 664/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|████████▊ | 664/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|████████▊ | 665/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|████████▊ | 665/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|████████▉ | 666/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  89%|████████▉ | 666/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  89%|████████▉ | 667/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  89%|████████▉ | 667/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  89%|████████▉ | 668/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  89%|████████▉ | 668/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  89%|████████▉ | 669/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 669/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 670/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]  
Loading weights:  89%|████████▉ | 670/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]
Loading weights:  89%|████████▉ | 671/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  89%|████████▉ | 671/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  90%|████████▉ | 672/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm1.bias]           
Loading weights:  90%|████████▉ | 672/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  90%|████████▉ | 673/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|████████▉ | 673/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  90%|████████▉ | 674/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  90%|████████▉ | 674/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  90%|█████████ | 675/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|█████████ | 675/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  90%|█████████ | 676/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|█████████ | 676/750 [00:02<00:00, 338.48it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|█████████ | 677/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  90%|█████████ | 677/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|█████████ | 677/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  90%|█████████ | 678/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  90%|█████████ | 678/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  91%|█████████ | 679/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|█████████ | 679/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  91%|█████████ | 680/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|█████████ | 680/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  91%|█████████ | 681/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|█████████ | 681/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  91%|█████████ | 682/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]  
Loading weights:  91%|█████████ | 682/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]
Loading weights:  91%|█████████ | 683/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 683/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 684/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm1.bias]           
Loading weights:  91%|█████████ | 684/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  91%|█████████▏| 685/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|█████████▏| 685/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  91%|█████████▏| 686/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  91%|█████████▏| 686/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  92%|█████████▏| 687/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|█████████▏| 687/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|█████████▏| 688/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 688/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 689/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 689/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 690/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 690/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  92%|█████████▏| 691/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 691/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 692/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 692/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 693/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 693/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  93%|█████████▎| 694/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]  
Loading weights:  93%|█████████▎| 694/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]
Loading weights:  93%|█████████▎| 695/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 695/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 696/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm1.bias]           
Loading weights:  93%|█████████▎| 696/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  93%|█████████▎| 697/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|█████████▎| 697/750 [00:02<00:00, 942.67it/s, Materializing param=model.visual.blocks.24.norm1.weight]
