nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Visual-RAG Top-8 Evaluation (Qwen3-VL-V-RAG-Top8)
============================================================
Backward: 100, Realtime: 300
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: up to 50 per subset/task
Backward subsets: EPM=50/297, ASI=50/148
Realtime subsets: OCR=50/149, ACR=50/109, ATR=50/116, STU=50/178, FPD=50/101, OJR=50/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  30%|███       | 226/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 228/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        
Loading weights:  30%|███       | 228/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 234/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 234/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 205.85it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 256/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|███▍      | 256/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|███▍      | 257/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 257/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 259/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 259/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 260/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 260/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 261/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 261/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  35%|███▍      | 262/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 262/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 263/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 263/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 264/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 264/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 265/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 265/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:02, 194.10it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 267/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 267/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  36%|███▌      | 267/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  36%|███▌      | 268/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 268/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 270/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 270/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 272/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]        
Loading weights:  36%|███▋      | 272/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 278/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|███▋      | 278/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|███▋      | 279/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 279/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 194.51it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]        
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|████      | 300/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|████      | 300/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  40%|████      | 301/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  40%|████      | 301/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 303/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  40%|████      | 303/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 305/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 305/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 192.81it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 322/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  43%|████▎     | 322/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  43%|████▎     | 323/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 323/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:02, 208.28it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
