[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=2) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk2)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=2, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  35%|███▌      | 265/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 267/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  36%|███▌      | 267/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  36%|███▌      | 268/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 268/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 270/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 270/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 272/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]        
Loading weights:  36%|███▋      | 272/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 278/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|███▋      | 278/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|███▋      | 279/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 279/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 281/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 283/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:02, 203.42it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|███▊      | 289/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 292/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]        
Loading weights:  39%|███▉      | 294/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|████      | 300/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|████      | 300/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  40%|████      | 301/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  40%|████      | 301/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 302/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 303/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  40%|████      | 303/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 304/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 305/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        
Loading weights:  41%|████      | 305/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 306/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 307/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 308/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████      | 309/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 310/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  41%|████▏     | 311/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 312/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 313/750 [00:01<00:02, 194.22it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 314/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 315/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  42%|████▏     | 316/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 317/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 318/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 319/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 320/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 321/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 322/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  43%|████▎     | 322/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  43%|████▎     | 323/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 323/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 324/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 325/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 325/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 326/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 327/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]        
Loading weights:  44%|████▎     | 327/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 328/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 329/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 330/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 331/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 332/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 333/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  44%|████▍     | 333/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  45%|████▍     | 334/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 334/750 [00:01<00:02, 203.76it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 335/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  45%|████▍     | 336/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 336/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 337/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 338/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]        
Loading weights:  45%|████▌     | 338/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 339/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 340/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  45%|████▌     | 341/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 342/750 [00:01<00:02, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 343/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 344/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  46%|████▌     | 344/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  46%|████▌     | 345/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  46%|████▌     | 345/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 346/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46%|████▋     | 347/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  46%|████▋     | 347/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 348/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 349/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]        
Loading weights:  47%|████▋     | 349/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 350/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 351/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 352/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 353/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 354/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  47%|████▋     | 355/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  47%|████▋     | 356/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 356/750 [00:01<00:01, 203.74it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 357/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 358/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 358/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 359/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 359/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 360/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]        
Loading weights:  48%|████▊     | 360/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  48%|████▊     | 361/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 361/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 362/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 362/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 363/750 [00:01<00:01, 204.85it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
